hate,female,0,filtered_text
,,Ra moguva kesarias rom ramit daexmaros am xalx,
1,1,ნინო ბოლქვაძე ხარ თუ ყლე ქალა რატო არ გადაყვა დედაშენი შენს გაჩენას მადლი იქნებოდა საწყალი ალბათ როგორ იტანჯება,
1,0,Deda mogtyvniat ylishvilebooo guli visac daswydes imis dedasac sheveci vinc tkvas ra kai adamiani davkargeto vinc gagixsenebt imis dedas sheveciii,
1,0,tqven dedas shevrci pirdapir visac transebs mxars uchert bozevixart yvelaaa,
1,0,tqveni winapari movtyan tqveni dedashvecii vin gagchinat bliad vin,
1,0,vamee tqvenii dedamovtyan transebo ar gadameyarot tore arcici ra gaajvit saqartvelodan naxviit,
1,1,ეს ქალკაცაააა გადაგიშრენდა პატრონი და თავტანი ბოლქვაძე თუ ღლე ხარ დაიწყო ცეცხლში,
1,0,Qatmebi arian zogi dasaklavia zogi mosaklavia zogi ukve saiqioshi gastumrebuli sxvadasxva gzit,
,,gmerto ra qveyanashi vcxovrobt araprad gvagdeben gansxvavebulebs,
1,0,დაგაფსით ქართველებო საქათმე ხართ,
1,0,პუტანკა მწოველებო,
1,0,მეპირეები ხართ პუტანკებო,
1,0,ორივეს დაგაფსით თავზე,
1,1,ეს ქალი უარესია,
,,ამას ვენერა ობოლაშვილი მიუყვანეთ და მოუგვარებს,
,,რა საჭიროა გარკვევა ვინაა ამორალი გარყვნილი არსება ნუ იშლი ნერვებს,
,,ვაიი საქართველოო,
,,,
1,1,აი გენაცვალე მართლა ჯიგარი ქალბატონი ბრძანდებით მცხვენია იმ ხალხის ვინც ამ ნაგავ არსებას მხარს უჭერთ გრცხვენოდეთ რომ მის ნაირები ხართ და თავს ასე იმცირებთ ქართველები მაინც არ იყოთ სამარცხვინოა თქვენი საქციელი საქართველოს ქართველ რელიგიას შეურაწყოფას აყენებს ეს არა ადამიანი და თქვენ დგახართ და უწერთ ქრისტი მიყვარხარ და ასე შემდეგ მცხვენია რომ თქვენ ქართველები გქვიათ ყველაზე არ მაქ ლაპარაკი მათზე მაგ ვინც ამ საქონელს მხარს უჭერთ ქრისწი თუ ქრისტი ვინც ჩემი ფეხებიც ხარ ვერ გიტან გულის ამრევი არა ადამიანი ხარ ვერ გიტან,
1,0,Araa sakartvelishi mag gamzdel hajmuli,
1,1,Prshxili kiara da tmebi labadzexar tu shemikle shen ukanaskneli klis tesli gjobia raarsebaxar tudaadgines,
,,წისისიაიწკწჯსკსჯსჯსჯსისუაიწჰეისჯქს აჯსიაჯაიწჯწჯსიიხიდიდჯსჯწ სქიწიზუუდუზიწჯსის ქჯზ ქჰდიჯსსისოსისი სსისიის,
,,წჯსიაკწჯსოქკქოეჯა წჰხუგვდგხუხუსუსუსუსსიოსსისკსიდიდისჯსოწწიდკჯდჯდისწოიწწი,
,,ჯაკაჯააჯაბზლქბლსკქმდკდკა,
,,ჰსსუსუსჯწწჯწჯწუსისჯსჯსჯსჯსჯსჯჯსჯსჯსჯსჯსკსკსი ჯწ სიეჰესი ნდნსისჯჯსკეწჯოანქაოჯსსჰჯზან,
,,უწსიქჯქოქკაკზ ქნქოქჯეჯსიისსჯსიწიქოიწიწნქისჯსნწისიწჯწ ჯდჯდკსკსსკსკსკსკს,
1,0,Rato elaparakebit am pidarast ra shecvlit tuu gsiamovnebt pidarasttan laparako,
1,1,Erti maxinji nasha meore pidarasti eaaa simartle araferi ar chirs pidarastia shen saftxobela nasha xar,
,,გიორგი ქვია,
,,,
1,0,Ai sheni deda m ovtyan,
1,1,ქალი რა გატეხილშია D არ მოტყნა კაცმა და,
1,1,Erti pidari da meore mankurti ia vshoke she kle qala qartuli iscavle amar vin ukurevt vabshe orive siria,
,,პე პრასნიკ დუტკა,
1,1,ქრისტი ყლე ბლიადო განდონო,
1,0,პრასტიტუტკა,
,,Sagolllll,
1,0,Trakshi tknauris meti araperi arundat pidarastebi,
1,1,ფუ რასგავს ის ქალი ჯობია სილამაზეში,
,,hen rom lanzgav kristis kidev araferi gitxras unda da asetia vin gekitxeba viin vin aris elene,
1,0,თქვენი დედები მოვტყან,
1,0,ფუ რა გულის ამრევები ხართ რატო არსებობთ საერთოდ ასეთები როგორ შეიძლება ადან მიანი ისთი საზიზღარი იყო რომ სხვაში აი ჩვეულებრივად ფიზიკურად იწვევდე უკვე გულის რევას და მორალზე ხომ ლაპარაკიც ზედმეტია სადან ამიმგდო ეს ნაღწყევი იუტუბმა,
1,1,ხოარ გგონია მაგისგან დიდათ განსხვავები ქალის სახელს არცხვენ ნუ იბრალებ ქალობას შე ნაგაოო ამ მახინჯის ამყოლის ყველას დედას შევეცი და მერე რო ქართველ ქალობაზე გაქ პრეტენზია ან რა სიტყვებს ხმარობ რა ლექსიკა გააქ მართლა რას გავხარ მე ვიყო ბოზი ეგ თუარ გჯობდეს ეგ რაცარი ვინცარი იმას მაინც არმალავს და არ უტყდება შენ იმენა იბრალებ იმას რაცარხარ გული მერევა შენნაირებზე,
1,1,რას გავხარ შე სასირცხცხვილო არსად არ სთქვა ქართველი რომ ხარ ქრისტი არა სირი ბლიად შენ მეტრაკე და რაგასეებს გაიძახი მერე საქართველოზე,
1,1,Qaloba muteli Ar aris marto oqros sityvebia,
1,0,შენი მაძუნგელა,
,,Ddddddddddddddddddddddddddddd Ddddddddddddddddddddddddd,
1,1,მიუხედავად იმისა რომ კრისტი ლაბაძეს ვერ ვიტან ამ ვიდეოში კრისტი ლაბაძეა მართალი ის ვიღაცა დეგენერატი რუსი ჰომოფობი საერთოდ ხმას როგორ იღებს ახლა ვასაძისტ ფალავანდიშვილისტი ვითომ ქართველობის დამცველები არ გამომიხტეთ,
,,ra kargad agina im qalma,
1,1,She yleqalkaco shen sheni dedassheveci me qristi labadze,
1,1,Qristii she satanis mociquloo yvela lgbt temis damcvelma da tviton lgbt pirevmac dagajvit tavze she plastmasis yvero lgbt temidan gariyuli xar shen vinc nornaluriaand shennairebi upuchebt saxels adamianobas tore transgenderebi vici bevr tradiciuli orientaciisas jobian adamianobit shen xar nabijvari,
,,ამას ღადაობიდ როგორ იღებთ ერს ვაუპატიურებთ ჩვენი არასწორი საქციელით ეს ქალი მართლაც რომ სწორს ამბობს კარგად მიუდგა და ამან მაინც აგინა თავიდან ფეხებამდე მძღნერში ვართ ამ ვიდეოდან რა რამხელა აზრის გამოტანა შეიძლება და ის იმბეცილები რომლებიც ამაზე იცინიან მათშორის ვიდეოს ავტრი ამას ვერასდროს ჩაწვდება,
1,0,Vai ra debili aaa,
,,ადამიანი ბისექსუალია ბუნებით პატარა ასაკში ორივე სექსი ევასება სათომაროდ ადამიანს,
,,კაცი იყავი და ქალად გადაკეთდი,
1,0,ყლე,
1,0,Kles atrevt tkuilad,
1,0,Hen vinc mogtknavs imas moutkan misi ojaxi,
1,1,Qristi she yleo ylifona bozandara bichi xar da gamoixexe prochi,
1,1,კრისტი ჩვენი მინეტჩიკა ბიჭი,
1,0,vai se degenerato,
1,0,Gaaklevebdi Didi siamovnebit sheni momxreebianat dagamutelebdi Didi siamovnebit,
1,0,საყლევეთიააა,
,,,
,,კრისტი ლაბაძე დაფოლოვებული გყავს ვინც ეს ვიდეო დადო იმას ვეუგვნები,
1,0,sens dedas sheveci,
,,Au ra agresiaaa ra daashava eseti roa,
,,https youtu be qeS UBXrlF,
1,0,დებილო,
1,0,ყლეო,
1,0,Ra sashinelebaa saqartvelo eseti gonebachamorchenili nagavi xalxit savse sawyali gogo Eg dampali vis aswavlis qalobas sarkeshi chaixedos jer Damplebi,
,,ერთმანეთს მოდაზე და თმაზე დასდევენ რაარის ახალი,
,,,
,,რა ლამაზია ის ქალი რაღაცნაირად ლამაზია,
,,Midi shen chababe eaici caasune da cgaubaneli kondaaa kleooo,
1,0,Sakartveloshi verc gabedaven aset laparaks trakis mimcemebi,
1,0,Ertianad xart dasacvavi tkve pidarastebo,
1,0,განა არის სადმე ერი ჩვენისთანა ღლედაღვერი,
,,აჰაჰაჰაჰა რა ვიცინე კაი იყო,
,,,
1,0,yvela adamiani vinc magaze tqvas kai admianiao kristize tqvas ro kaia aamianiao ojaxianad unda movutyna kargis trakiii,
1,0,ია ვ ვშოკე პაშლა ტი ნახუი ჯიგარია ის ქერა ასიანს ეუბნება ამ სირს,
1,0,ყლეო,
,,აგერ ნამდვილი ქართველი ვაჟკაცი,
1,1,bozia eg cheemallaa kristi labaze,
,,წავიდა ჩხუბი,
,,ერთს ან მეორეს რა გონია ერბო ქონია ერბო ერბოა ქონი ქონია,
1,1,კრისტი შენ დინოზავრო ჩამოდი აბა საქართველოში ინტირნეტ სივრცეში რომ იჭიმები ვითომ მაგარი ხარ ჩამოეთრიე საქართველოში გეშინია ხო,
,,ახჩიკამ ნახე როვორ დააფარა,
,,au kristi qali gaagijaa imena,
1,1,qristi labadze neta camovides saqartvelosi vaiiii ras vuzam gavpizdav davasisxlianeb mag piderasts mezizgeba kacia da qalis pomada da tansacmeli acvia ar scxvenia mag geis,
,,ლაციო,
,,ჰ როგორ მიშლის ნერვებს ეს სათვალებიანი კაცია თუ ქალია ოხ,
,,Giorgi labadze arxar shen qali da verciqnebi Arc kacixar da verc kaci iqnebi Aqedan gamomdinare shen veratvicnobiereb rom shecdomaxsr da sacodavi adamiani romelic xmert maincuxvar radgan chven xmertis shvilebivart rato itanjav da imcareb sicocxles roca segidzlia chumadixo visushi nerveb vistvis da ristvis aketeb amxvelapers Cheveulebrivad eshmakis mosamsaxurexar da esec ver gagitvicnobierebia maram dro gava clebic mogemsteba da es xvelaperi dagxlis da ai mand icvaleb da daitanjebi da xmerts namdvilad sheevedrebi rom gagantavisuplos magram mgoni gviani iqneba ravi jer kidev gaagrdzele da mixede xalxis nervebze tamashs,
,,rato mogwont xalxo seiris yureba,
1,1,kristis dedis muteli movtyan eg qartveli araa magis dedis mutelshi sheca mtelma msofliom ra xdeba kimara vinc elgbts fania imas movutyan dedis muteli,
1,0,eg plasmasis chuchu eg yle transi,
,,Rusulad ras chautara sukaa,
,,ეს ტრანსია მგონი,
1,0,ფუ ეს პიდარასტი,
1,0,Orive mutlebi xart,
,,,
,,Feisbuki amistvis gamoigonet,
1,1,Kristi r odis chazagldebi sheni jishdajilags Sheveci,
,,რომ აგინებს და თან ჟენსკი როდით,
,,ის თეთრ თმიანი ქალი პროცენტით მართალია,
,,რა ქართველი გვარგადაკეთებული რომ საქართველო შეარცხვინოს,
,,ია ვ შოკე,
,,ვაჰაჰაჰაააააააა,
1,0,ამოწყდეს ასეთი გეები ყველა და ამ მთავრობამ კიდევ ზომები უნდა მიიღონ და სამუდსმო მისცენ ასეთებს იქ ერთად შეყარონ და იტეხონ კისერი,
1,0,ნაგავია ეგ ვიღაცაა საერთოდ რატომ უცვლით თავს ამ ნაგავ მინეტკას,
1,0,აი თქვენ შეგცათ ალაზნის ველზე ვირმა ხახაში,
1,0,საიდან მოდიხართ თქვენი გამზრდელიც და ყველაფერი საყურე კი არა სამში გრძელი ჩამოიკიდე,
,,Sagoi qeratmiano,
,,,
1,0,რუსი გოიმი და ტრანსი კუტუკაცი,
1,0,ორი ნეხვის ბუზი ბზუიან ორივე ნეხვზე სხედან,
,,Roja imena kaifobs imena kidia,
,,გიორგი ნესუაშვილი,
,,Fixplay,
1,0,es unda axmarino zooparks nabozari,
1,0,Amati namshibi movtyan piradoba manaxe sheni bozi dedamovtyan,
,,Martla sircxvili amas vic naxavs axlodan da arapers ro at uzams,
1,1,Saxo qalo jigari xar amis gaurkvebeli dedas sheveci kalia tu bichi tavs ver daadgam amis dedas sheveci,
,,ია ვ შოკე,
,,vaimeee ddd,
1,0,es unda motyna kacit dddd mara iseti ylis gijia esiamovneba amas moutyan damjmeli eseti yleebis salaparakoc ro movida,
1,0,tqve gakuebulze gamovardnilo ylebo,
1,0,ox orives mogityant dedis gvidzlebi,
1,0,ფუ თქვენი ცისფერი და ბანძის დიალოგი,
1,0,Trasylendero,
1,0,wati seni gamzdeli movtyan midi iabdle mse se yleoo bolos waxvalam qveynidan da daitanjebi samudamod,
,,cudadvaaaaaarrrrr ddddddddd,
,,Xalxo normaluria rom kacma qalurad chaicvas Yvela qveyanashi normaluria Mara eset qveynebshi rogorc saqartveloshi xo gcemen Germania da iaponia zalian lgbtq megobruli aris Am tavrobis dedamotyan Titqos chveni bralia ro gay vart,
1,0,მგონი ვერავინ ვერ ხვდება რომ საქარ ველო კავკასიაა და არა ევროპა ან აზია პიდარასტების ამოსა ები ხმა სადაა საქარ ველო ი რუსე ი რო რუსე ია იქ კრ ალავენ ესე რამეს და პუტინს სულ მაგარი კიდია ევროპა და მისი კანონები,
1,1,ფუიიი კრისტი კიარა დედისტყვნაააა პიდარასტტ,
,,,
1,0,ყველა იმ ყლეს შესცეს ბუღამ ვინც ამათ უჭერს მხარს ამათ ისევ თავიანთები ტყნავენ ამიტომ არ სჭირდებათ,
1,0,იცის თურმე სადაც ცხოვრობს როგორ ეკადრება საქართველო მეც მიკვირს რა გინდათ საქართველოში თქვე დედამოტყნულებო,
1,0,მათმოვუტყან დედისმუტლ ებისათითაოდ ყველას,
,,ვიჯვავვვვვვვვ,
,,Da ara marto shen yvela LgbtH s wevrs vuwer mxars,
,,Mec giwer mxars qristi,
1,0,მოგიყან ტრაკგედერობა,
,,cxovrebas gauge ki dedikoo,
,,აქ რა საცოდავი ჩანს tik tokზე მთელ საქართველოს აგინებს,
1,0,აუუ საცა ვნახავ იქ მოუტყანვ დედის მუტელს სახე თუ არ დაუშრამო ისე პლასტიკური ოპერაციამ ვერ მოუხერხოს თქვენი დედა შევეცი საქართველოში ისეა უკვე რამე გადახრა თუ არა აქვს ადამინს მაგარი ჩამორჩენილია აგერ იტალიაში ვცხოვრობ წელი აქ ვინმე სტრანსგენდერი დაინახონ ქუჩაში ჭშტვენა და დედის მუტლით აცილებენ გზაზე სამხრეთისკენ ანუ რომიდან დალშე და ზემოთაც იგივე ოღონდ ზემოთ მაინც კანონი მყარად არის და ასე მარტივად ვერ დაუშავებ თორე ქვემოთ ღამე ტრანსმა რო გაიაროს ან დაყაჩაღებულია ან კიდე გასისხლავენ უზომოდ საქართცელოში ასეთი სტერეო ტიპები არიან ანუ ცოტა ელგებეტეს მხრიდან თუ ახლოში არ ხარ აუუ იმენა მაგარი ტყიირი ხარ და რაღაც ჩარჩენილი იან წლიანებშიო ამჟამად არ ვიმყოფები საქართველოში მაგრამ როცა ჩამოვალ სადმე ვნახო მითუმეტეს ღამე იქ მოუტყნავ დედის მუტელს ბლაგვი ჯოხით უნდა ვცემო აბა მაგათ ხელით როგორ შევეხები ამათი სულით აყროლებული დედას ჩავაჯვი ყანყრატოში,
1,0,ვერ ვიტან ამ ადამიანს მე ლგბტ ადამიანების ერთ ერთი დამცველი ქრისტი ლაბაძე მიმაჩნია ანომალიად და ბოროტების სიმბოლოდ წერტილი,
1,0,Es yle vin miushva mikrofontan,
1,1,sheni dedas sheveci pedarasto qristi,
,,კრისწი დეე,
1,1,tkveni dedebimovtyan,
,,ანუ ეს ახლა ნორმალურია და ვინც ამას ალაპარაკებს ის ხო ვაფშე ხალხნო სარწმუნოებას აგინებს ხალხს რო თავი დავანებოთ,
,,ბათუმი და აჭარა გაფიცებტ თბილისი ხო რას ამბობ,
1,0,magati deda sheveci,
,,ეგ რას გაიგებს ესა მე მაგას შეურაწყოფას არ მოვაყენებ და თქვენც ნუ მოაყენებთ რომ უწერთ უზრდელ კომენტარებს რა თქვენი კომენტარების და ეგეთი სიტყვების ღირსია ეგ თავი შეიკავეთ ეგ ქალი ამის ღირსიც არ არის,
,,კრისწი დეე დდ,
,,კრისწიიი დედუუ,
1,0,es adamiani aris mzgneri yle muteli gamoyleebuli xalxo zer is video naxet ra sityvebs izaxis zvartan es yle an ra videoebs debs vis mowons an vin cemi yle agulebs mag videoebs amas colat tu qmarat aravin ar gayveba arc vici cols iyvans tu qmars es yle gamosirebuli kristi labadze ara didi yle,
1,0,Am lgbts dedas spheveci,
1,0,tqveni lgbt deda sevecii erti lgbt dameqaparakos aba sadme momweros iqve unda movutyna dedis trakii moajvit abaaa saertot es lgbt ebi ra gaxdnen moasoret saqartvelodann qveyanas arcxvenenn,
1,1,Kristi shen jish jilags shesca kartvelebma miwevixar shen mepire daqalebs,
1,1,ქართველი ხარ თუ ნემეციი ქრისტი ლაბაძე შეგეციიი,
1,0,Mogityant deda,
1,1,Mokalit es kristi labadze,
,,გოგოოო ლგბტ კიარაა ელ ჯი ბი თი lgbt,
,,ვაი თქვენ არ იცით ქრისტი ვინაა,
,,Mash reebi arian kai adamianebi dasakmet,
1,0,SAIZGARI XAR MOSAKLAVI XAR SAQARTVELOS SHEMARCXVENELI XAR GEEBIS PEDARASTEBIS DA EGETI SAZZIZGARI SAZOGADOEBIS DEDACMOVT N DA SHENI XO UFRO YVELA SHENNAIREBS DEDAUNDA QARTVELMA KACMA RAXAR SHENC AR ICI ME RO DIDI VIYO ISE GCEMDI RO MOGKLAVDI DA VINC AMAT AMARTLEBS AMATIDEDAC ESENI SAIZGREBI ARIAN DA ELEMENTARULI GANATLEBA AR AQVT WESEBI UKVE AGAR MAINTERESEBS IMITOM ROM TIKTOKZE ISET VIDEOEBS WER ROM AQET MAGIMNEB NETEA AQ EGDO MOGKLAVDI DA SHEN VISZE LAPARAKKOB VINMEM RO GITXRAS JER IO ETKVI SHEN ENAZE NERAVI BOZO DEDASHNIS EWEREBAO VIGAC ISETI ADAMIANI ROMELIC VAJKACIA DA SAQARTVELO UYVARS DA ES SHEXVDEBA SHEMOAKVDEBA ES MIDIT GAMAKRITIKET GELODEBIDT DEBILEBOOO IMDENI TVINI AR GAQVT RO ESENI DASAJOT DZAALIAAN MKACRAT DA MERE ISWAVLIAN WKUAS,
1,0,ფუ მაგისი დედაც გვარის შემარცხვენელი იდიოტი არსება განათლებაზე რომ დაიწყებს ლაპარაკს და ხალხის რომ არ ეშინია აგინებს ქართველებს ნახეთ ერთი მაგისი tik tok ი და თქვენც მოგინდებათ გინება მთავრობამ კიდე მაგათ გამო ხალხს იჭერენ რადგან შეადგინეს იყოს ერთი კიდე ბიძინა პრეზიდენტი და არა სალომე მაგათ დედას უტირებდათ ბიძინა რომ იყო პრეზიდენტი ვერცეთი ხმას ვერ იღებდა და საერთიდ ქრისტი საქართველოში არც ჩამოდიოდა,
1,1,კრისწი შენი შიზოფრენიცა დედას შევეცი,
1,0,ყველამ დისლაიქი მიცხეთ ამ ყლე არხს ეს დაყლეებული არხი ადმინ შენი დედავთხარე,
1,1,შენი ყლე დედაშევეცი და ვინც კრისწის ნაიერებს მხარს უჭერთ მაგათ ორჯერ უფრო,
1,,me sevecvie rogor unda vicxoovro maginebe da sevecvie tqvani dedass,
,,she pidarasto pu gaajmevinet am debils Kristi ara chemi pexebi,
1,0,zedmeri sityvebis daxarjva ar aris sachiro asetebi ertad unda shekribo da chacrilo da moacilo dedamiwas,
1,1,მხარს ვუჭერ განსხვავებული ორიენტაციის ხალხს მაგრამ რაც შეეხება ქრისტის შენს დედას შესცა მთელმაა კაცობრიობამ,
,,აუ კრისწი დეე,
1,1,ესქრისტი ლსბაძეე ყოვლღე საცემიაა გწრმანიაში რომ ეგდოო ხაალხსს და ქართველწბს რომ აგინებდაა შაქარშვილის დედაზეე რებსსს ამბობდაა ამასს ვინ აპტიებსს ვიღააც გაურკვეველიი უჯეშოსს,
1,1,ვითო გავითარებული დ ათავისუფალი თვენი დედები ვატირე მე ვითო რიბელარიზმო ხალხო თქვე გამოსირებულებო იმე LGBT MEMBER ზოგადათ მაგარი ყლეები არინ უმეტესობა როგორც ჰიტლერმა ნარკომანები გემბანზე დახოცა ისე მოგიწევთ,
,,Vai tqvens patrons,
1,0,კიარ მგონიხარ შე ყლეო ავადმყოფი ხარ ბუნების საწინააღმდეგო არსება ელემენტარული ბიოლოგიაა ევოლუციის საწინააღმდეგო მდგომარეობა დადგება ის დრო როცა ერთად ყველას ჩაგხოცავთ,
1,0,Cocxlad unda dawns amati dedebs movtyan mteli Guido mezizgebit tkve nabichvrebo,
1,1,Dedashens Sheveci pirshi Kristi tkvens liberates dedebs Steve I tkve nabichvaro gorebo unda daxvrito uklebliv suyvela cocxali ar unda Dario arcerti cocxali,
1,0,es labadze amis dedas shevtxare germaniashi ro iyo lives chartavda da qartvelebs dedis traks gvitrialebda es pidarasti girsia sadme tyeshi xeze miaba amis gamzrdeli ro movtyan,
1,1,ქრისტი ლაბაძე ავადმყოფი თავისი ძღნერული ფერსონალითის გამოა და ამის გამო აგინებენ მაგრამ ჰომოფობიაში ეშლებათ სამწუხაროდ დაზომბირებულ ფსევდო ლიბერალებს,
1,0,Au Ra Ylea,
1,0,შენ დედის ტრაკს მოვტნავ ვის უნდა ეშინოდეს ტრანსგენდერის,
1,0,es bozi sadme rom ar gamochndes ar sheidzleba raaa,
1,0,Avadmyopi xar aba ra xar she gandono,
1,0,pui eshmaks ras gavxart tqveni ujisho kargi movttyan rogor mezizgebitttt,
1,0,vgonivart avadmyopebio she yleo shen tu janmrteli xar D dedas sheveci tqveni,
