hate,female,0,filtered_text
1,0,tqven mogityant pidarasti dedis muteli yovel ricxvshi lgbt kiara pidarastebi xart shicianebi yvelaze sashishi seqta xart,
1,0,სირცხვილი ეგენი არიან ავანდყოფები და ერის ჭუჭყი,
1,0,ცადით საქართველოდან მეტრაკეებო,
1,0,tvennairi sirebit etyneba deda saqartvelos tqveni deda movtyan,
1,0,ეს ქათამი რო განათლებაძე ილაპარაკებს,
1,0,Pidarastebis dedas sheveci Me magati debili dedas sheveci Mag yleebis deda movtyan Eg yleebi Eg nabozrebi,
,,,
1,0,ეხა მოდით სამართალი დავიხვათ ვის რაში აინტერესებს ვინ რა იქნება ჰომოფობი ტრანსგენდერი და ა შ მივხედოთ ჩვენს მშვენიერ ცხოვრებას პ ს მისი არავინ არ ვარ დდ უბრალოდ სამართალი რომ დავიცვათ ჯობია,
1,0,უნდა დაყვეე და დახვრიტო ყველა ერთიანად,
1,0,ავადმყოფი არის აბა ვინააა ამისგანდონა დედა შევეცი,
1,0,Nu apiarebt am avadmyoph dedamijmul pidarastebs amat movutyan damtrawebeli dedis muteli,
,,რატო არგეცოდებათ ესეთები ესენიც ადამიანები არიან და რაქნან რო ესეთები მოვლენენ ამ ქვეყნას ნუ იფიქრეთ ამაზე და ყელის გამოჭრას არავინ გაპატიებთ ღმერთან როცა წახვალთ,
1,0,https www youtube com watch v tAy V pb w ვინც ამას მხარს უჭერს იმის ოჯახს შევეცი ეს ადამიანი არის მოსაკლავი კარგად უსმინეთ ბოლოში რეებს ამბობსდა ზოგადად მაგის ვიდეოებს გადახედეთ რა ადამიანია ყლე ხალხი რათ ვინც ამას მხარს უჭერს ყლეეე,
1,0,Nodari nu xar pituxcika yle ra getyoba pirwminda yle xar xalxs upragonod agineb seni trakis saqme ar aris vin ras ityvi rac seexeba bevri transi magari nashaa da tu segviyvardeboda coladac moviyvandi ar seizleba vinmes gariyva elgebetes kide ver vitan fuu magati transic adamiania da xeli unda seuwyos adamianma,
1,0,მე ვიცი ეს ვინცაა ვინაა და ყლე,
1,0,ლგბტ მაგარი უყო ელ ჯი ბიტი მაინც თქვი შე უპატრონო,
1,0,avadmkofi xar da yle xar aba ra xar sheni dedas sheveci mogityan dedistraki,
1,0,vinc datmobskide mostyvnia patroni,
,,wesieri xalxi amas arasdros davtmobt,
,,ra aqcias martavt qrisianebi ar xart tu xart iyavit tqventvis da nu gamodixart garet aqciit tanaswori uflebebi gvqondeso es arasdros iqneba xo icit parlaments vin kitxavs roca xalxi dgas,
,,არასამთავრობოები უფრო მეტად აღიზიანებენ და მეტ აგრესიას თესავენ საზოგადოებაში ლგბტ თემის მიმართ და ლგბტ თემის წარმომადგენლებს იყენებენ გრანტების მოსაზიდად და აქტიურ პროპაგანდას ეწევიან მხოლოდ ფულის გამო და არა ადამიანების დასაცავად,
1,0,gulis amrevebi xart adamianis problemas mainc ar itvaliswinebt tu ratoa transgerderi da vitom soflis knutebi mere karenovi tbiliselebi ar qurduli stilis arian mara mainc idzaxit aqana iqana waibois tqve gamosirebulebo,
,,Qristi mxars gicher,
,,hvela adamiani tanaszoriaaaa,
,,Cadit da ik ganvitardit sakartveloshi dzalian sasaciloebi xart,
1,0,tqveni cisartyela deda movtyan ra tanasworoba qatmebs normalur adamianebamde ra undat es ylis jogi,
,,Cadit mere am kveynidan,
,,ეს ვიდეკ წლისაა ეხლა წელია ნეტა როგორ წარიმართა ამ ხალხის ცხოვრება და რა ელით მათ შემდეგ წელში,
1,0,ყლე ბავშვები ასეთებს ვჩეხავთ დანებით,
1,0,ორი ყლე,
1,0,Yleeebo,
1,0,Es ylishvili nabozvrebi gamomivda eseseli es ylishvili tkveni dedebi movtyan nabichvaro avadmyofo gorebo,
,,Qurduli nakolka saidan aris ver xedavt qimiania eg,
,,,
1,0,ათას კაცში ზიხარ ტან ზემოთ ასე ყველას დასანახად და არ იცი რომ ინტერესს ვიღაც რომ გამოთქვავდა ნაკოლკებზე რა ცალკე შეხვედრა ბიჭო მანდ ხარ იავნად და კეთილი ინებე გაეცი პასუხი,
1,0,აი ამ დედა მოტყნულის თმები და ტატუები მოვტყან შენ ოჯახს შევეცი,
,,Ei bavehvebo bavshvebo,
,,Ex bavshvebo bavshvebo,
1,0,Amat magra gavaqatmeb chemi dedavatire simon,
1,0,magari sirebi arian magari qatmebi,
1,0,სვასტიკები რო დაუხატია ამ სირს თან დ,
1,0,awi policiisstan shexvdi she mutelo D zvozdachkebi ki ara patara mamlebi daixate,
,,ქიმიანია და არა იანი,
1,0,Ori puchuri,
1,0,Cremliani tvali tatu nishnavs kaci gkavs mokluli,
1,0,Tmebshi unda chagavlot kacma xeli da gverdidan unda mogcet pirshi orives,
1,0,ვის რა ტრაკის საქმეა ნაკოლკების დახატვა და კიდე ძაან უზრდელობააა იმის კოთხვა თუ ესა თუ ის ტატუ რას ნიშნავს ვინ ეკითხება სხვას,
1,0,ორივე ყლეები ხართ,
1,0,ჯერ ფიქრობ რომ ღადაობენ მერე გგონია როწინასწარ დადგეს თემა მაგრამ ბოლოს ხვდები რო ვიღაცეები უბრალოდ ყლეები არიან და პახოდუ კომენტარიც გენანება უკვე,
1,0,რაყლე ხარ შვილო,
,,Zvezdowkas chemi da axsnis to gamomivida qurdi,
,,she gogona amoiwvi rame tanze,
1,0,ზედ კი დაგაჯვით,
,,,
,,,
,,,
1,0,რა მაგარი ყლის თავები ხართ,
1,0,საყლევეთია,
1,0,Da ra problema aqvs vinmes qurdebTan rame problela gaqvT ro aq axsna hirdebodes jer ra saubaria tu vinmes ramesis axnna unda calke tema da quha da aq amis axna ara gansaxilveli tema sabazroa ibazret quha ristvisa,
1,0,ორივეს მოგიტყნათ დები,
1,0,ამ ორს ზოდიაქოს ნიშანიც ყლე ექნებათ,
,,Vin icis ras nishnavs cremli,
1,0,Ra yleebi arian,
,,ეს რა პასტით დაიხატა,
1,0,კბილები ფაიპლომბე შე ყლეო ნაკოლკების დახატვას,
,,Male ukve marsis kolonizacia iqneba eseni reebs bazroben,
,,Satanebis nishnebi axatiat da shens suls shemovevleo,
1,0,kleebi,
1,0,Kleebo,
,,არაფრის გამო აგინებენ კაცს კომენტარებში რა თქვა ისეთი რო ეკუთვნოდეს კაით რაა,
,,,
1,0,deda ramden yles zdis saqartvelo,
,,უსაქმურობის ბრალია ეს ყველაფერი,
,,Qurdebs bevri blaTavi arunda,
,,Pu raaa gamosirebuli tatuebi akvs,
1,0,Gamxmari mdzgnerivit rom iwelebian,
,,მაგრებ ხართ,
1,0,შენ ნაკოლკიანო და დაბრალებულო ბლატნოი რაიყო მაგარი ბიჭი ხარ და ამარიჟაებ ტატუებს კიარ ამარიაჟებ ბიჯო კაი ხალხს არცხვენ პროსტა ტეხავს,
,,არა ფაშიზმს,
1,0,esec kidev erti yle,
,,hee biziaaa qurti tuxar romeli laivs ra rtav ras amariajeb mag nakloikebss gaizardeee,
1,0,აი ყლეა,
1,0,yle,
1,0,ყველა თქვენდათავად კლიკბეიტორი დედამოტყნულიდედაშევეცი,
,,Inglisuris aqcenti kai aqvs,
1,0,აეს ყლე ვინარი ეკუთვნის რაც ახატია ცოდო ხარ ამოგაჭრიან მაგეებს,
1,0,Hahahahahaha ყლის ძოგიიიი,
,,იმ ტიპს ულვაშები ნახევრად აქვს გაპარსული,
1,0,ylebi,
,,Tatu da nakolka ise gansxvavdeba ertmanetisagan rogorc ca da dedamiwa,
,,tatos axsna ar icis,
,,კოვზი შაქარი არ მოურიო ტკბილი არმიყვარს,
,,,
1,0,Shenairi yleebit roa saqartvelo savse mitoa saqartvelos sakme kargad,
1,0,Magari siria,
1,0,egeti yle bevria onlainshi blataoben da erti ertze magat nacvlad sxva vigaceebi laparakoben tviton chajmulebi dganan eseti qveshajviebi ratom arseboben,
1,0,Amat shig aaqvt tu cdiloben rom shig qondet tu rogoraa amati ambavi axsnebio chaxsnebio da yleebioo amat moutyan sul gamoylevden eseni amxela biwebi arian ra chemi yle undat saertod purdapir chartvashi trakis tamashu evasebat etyoba dagajvit azrovnebashi bgawebo,
1,0,Xo idzaxis shemxvdi da iq momtxove axsnao vitom xo dzvel bichobs arada magari nabozvari rojaa jer ra ylea tips zvezdochka nakolka da qurduli nishnebi axatia tipi im donis ylea ro laivshi shemodis tan titveli es yle da dalshe ras idzaxis ra of qours ra bich modi nebismier dros shegxvdebi da mogitynav mag nakolkebs vitot dzveli bichi dedashebeci sheni,
1,0,Visac qurdulisamyvaroaruyvars yvelas dedas sheveci,
1,0,Tqven dedebs sheveci da imdroebasac sheveci qurduli tqvennairi ylis tavsaxurebis sagadaoro gaxdeba,
1,0,ეეჰ არაა ის დრო თორეე გახურებული ჟაჟიკალკით ამოგწვავდენ მაგ სვასტიკას და ზვეზდოს და დაგანახებდენ რა იხსნება და არა გაუგონიათ რაღაც მალალეტკური,
,,Ddd,
1,0,Bijo mag tatoebis mnishvneloba tu ici ar unda gaiketo gaige magas ubralo xalxi ar iketebs magaze mogtxovs vigaca tu daginaxa,
1,0,აი მე თქვენი პატრონის დედებს ჩავათესლე,
,,damibrunet dakarguli,
1,0,Amati dazepirebuli qurduli movtkan me,
,,Eseni unda shekaro karxanashi da unda amushavo,
,,,
,,vaime,
1,0,Dalshe aravin araa qurdi visac yt aqvs da egre igineba komebshi saqmes ro onlinshi gaarchev yle araxar ukve ianebi dasrulda radrois chveni qurdobaa wigni rom gadashalot da waikitxot ara imarjvebs is visac ufro meti chkua da elementaruli shegneba romelsac aqvs adamians romelsac shegneba aqvs is qurdobas ar daibralebs daushvat xar qurdi ra gixaria qurdebi svabodaze geredwodebuli srokze arian sul magalitad bidzachemi wlian srokzea axalwels chamodis da ra aris aq magari bidzachemi kanonieri qurdia da nanobs tavis saqmeebs cxovreba gaatara cixeshi da ra aris aq magari ra qurdoba damiwyet yvelam yt ze jiz varammo rom dawert da bozebis dedaco rom wers zogi qurdobaaa es kai ra xalxno ianebi dasrulda texavs qurdoba dzaan mitumetes bavshvi rom ambobs qurdi varo ra sirobaa es amas jobia wigni waikitxot da ganatlebis done awiot dayendit ra wlis vitom qurdebi da wigni waikitxet,
1,0,Anu tipebi yvela liveshi da vabshe eubnebian romeli qurdi shemovidodao ki martalia rom ar shemovidodoa mara tvitonac isinic qurdoben da onlinshiki qurdebi arian da arcerti ar iyo mand martali ai adamianidan yvela mtyuani iyo da vinc liveshi iyo isic mtyuani iyo vabshe cudi da yleuri bazari iyo aravin ar iyo maqedan namdvili ქურდი yvela onlinshiki iyo vinc uyurebda vinebic saubrobdnen da ravi ai eseti gandonebi pirvelad vnaxe uazro ponti iyo,
1,0,ამას ჰქვია ყლეპროჭაობა,
,,მხარზე ეგ ქურდის ვარსკვლავს ნიშნავს და ქურდების სიმბოლოა,
1,0,mogityant kurdoba gaajvit da misham gaajva exla isev kurdoba gindatmogitysnt,
1,0,Sheni fashisti deda unda mogityna,
1,0,Mogityant dedebi yvelas,
1,0,prochia eg,
1,0,sul daklevda es xalxi,
1,0,Sul gamoylevdnen,
1,0,Sirebi,
1,0,Sirebi,
,,Axali taobis evro kurdebi sabavshvo baxi,
1,0,მაგარი ყლეობები გახატია და დაგიჯვი ნაკოლკებზე დ,
1,0,yleeebi xart,
,,Jer vis rato unda auxsna ra nakolka gaq gind laivshi da gind quchashi jer chestit tviton vinari ro auxsna,
1,0,avoie sadd izdebit shlangeboooo,
1,0,Raa qurduli da sxva rameze ibazreo ro tqva svanma da tqven orma klem ro daetanxmet aba rao ra qurdulio ukve mosatknavebi xart amis gamo marto dalshe kide mag partakebs egered wodebul nakolkebs rame datvirtva Tu ar mokveboda rato miiixaate bliad getyvit vinc ar icit es qurduli zveda atricalovo egeti araris magram vinc gartkmashi araris magistvis eg ukve ifiqrebs ro kriminalni bichia ra srokze ijda da ase shemdeg egre araris mashin rato miixate padobni da msgavsi ragaca migexata kurdgeli virtxa kakras sheni temaa magram aq ra rashotze gaaketa aman rame eseti tatu ra ro waagavs zonosvski nakolkebs paxodu mentebma ro naxon prosto ra atmazkaze wava da iseni verc daumtkiceben ro qurduli datvirtva mokveba sverxu iseti ro vinme daakleos es kle kide gasworebulshi dadis da vistanac icis ro gasdis mand gakavs she kle bavshvo bavshvi principshi agar xar Mara mainc kle xar chestit bliad ne dai bog Shen kamerashi moxvde ai sluchaino ra sadac chorni xodia da qurduli palajniakia ai shen mogitknaven mand kvelafers ise dagamtvreven sakutar dedas veg gicnobs eseti dro movida tvqveni gasarchevia qurduli an swori da araswori tqe cxovrebit bozeboo Erti txovna maqvs bichebo vinc pariadchna cxovrobs visac chventan ertad xo ai esetebs sadac dainaxavt na xodu moutkanit Deda tore is dro movida ro ukve ase tavisuflad agdebulad laparakoben chven mimart da sul male vabshe cudat iqneba kvelaperi Da patara bavshvebo magaliti ar aigot amat gan kais arafers mogitant me tqvens gasagonat vambob amas sanam droa,
1,0,jer tatu raa is iswavlet mere nakolka mere vis sheulia motxovna mere sad ixateba mere vis aq daxatvis ufleba mere ra moyveba mariajs mere sistemashi ra xdeba magis gamo da bolos orivem gamodit da qurdebs daexiet yleze didi siyvarulit,
,,კარდაბალეტია,
,,ამათმა რომ ცოცხალი ქურდი ნახონ რა გაუძლებს ამათ ბლატაობას,
1,0,Am chuchuebma unda aashenon sakartwelo Tfu tkve bacnebo,
,,Piradshi miwere,
1,0,Blia balanda gichamiat modi didi naxuit raaa,
1,0,bich bich shegtxare xaxashi ylekaca xii i davajvi shens yvelas tavze,
1,0,shegevit pirshi tfuuuu tqve ylebo,
1,0,kituebi xart,
1,0,ვაიმე ვაიმე დაგვენძრა,
1,0,ბლაა ბლაა ტფუიიი დააგაფსათ ქურდემა თქვენაა,
1,0,articalavas da roza vetroff tatoo s rom daarqmev mandaa iasni ukve rom ghirsi ar xar magis tarebis bliad,
,,,
1,0,mozardmayurebelta teatria bliad,
1,0,Am cxovrebis dedas shevecii ro ganukitxaoba aa vegar gaigeb vin vin aris yovel meore axatiaa da ar ekutnit bevrs ganukitxaoba aa zonaze imdeni qatami aa visac varavskoi tatuebi aqvs magat unda amoajra eg tatu ebiii da zedvee daaawvaa es bozebiii ai aseti BOZEBI afujeben Simon palajenias da qurdulistvis vredi maqvt eseni arian bozebii da droebit I mgzavrebiii,
1,0,Es yle varskvlavebis girsi ar aris eg imsaxurebs mag varskvlavebis amojras Bozi xar cxovrebit,
,,ეს ერთიდაიგივე ტიპია,
,,ginebis girsebic araxart,
,,l,
1,0,Vinc shen eg zvedockebi dagaxata imis dedas sheveci agatli mag zvezdochkebs she yleo,
1,0,Ro gadaaketa uceb nakolkebi tattut d mixvda ro nakolka issneba d yle deda sheveci amisi me,
1,0,vai ra yle bichebi xart,
1,0,Mutlebi xart tqveni dedebs rom sheveci mee,
1,0,Videos dasasrulshi ukve waiyleve,
,,რა ტატუ ეგ არის სვასტიკა ფაშისტურია ბლატნოი ატრიცალოვკა სვასტიკა პირიქით უნდა იყოს მიმართული კონკრეტულად ეგ ტატუ არაფერს არ ნიშნავს ეგ ქურდული არ არის და ვისი რა საქმეა კაროჩე რაც გახატია არცერთი ნაკოლკა არ არის ქურდული,
,,Noob,
1,0,Soflelebis fushfushia,
,,adre tu masti ar ikavi ar konda aravis daxatvis upleba da axla ra xdeba gmertma daiparos modit gonze jobia jer kide dro ari,
1,0,chven roca viketebdit nakolkebs giad ar vjdebodit rat ginda mariaji daiparos unda aba raaaa kaneshna eknebat kitxvebi vashkacebs aravin visac ekadreba rac shen gixatia ar gavimeoreb ase navidu internetshi aravin ar dajdeba chven komunistur ckoba roca iko sicocxles gvartmevden nakolkebis gulistvis ramdenjer maikit mibanavia zgvaze rom mainc varidebdit kvelas danaxvas nakolkis axla modashia ukve rogorc vxedav da stori kitxvebiakvt shentan rom icode,
,,დ,
1,0,ჯერ ეს ერთი ეს ყლოსშვილი რო ქურდი იყოს ლაივში კიარგამოეთესლებოდა მსგავსი ხოდებით და საუბრებით მერე კიდო თუ მომავალია ეს ბიჭი და ქურდებში იგვარებს იმ ქურდის დედასშევეცი ვინც ამას მონათლავს და ჩამოაყალიბებს კაროჩე ქურდული თქვენ ყლეობებში და ბლატნოი ტიპობაში ნუ გეშლებათ გამოეთესლები ლაივში და ვითომ რაღაცას ტასაობ და აჯვავ ტიპებს და წლის განდონა ბიჭებს უსწორდებათ და ატნაშენიაუნდათ შენთან მოგიტყან შეგნება და ნებადამრთველი მაგ ტატუს დახატვის,
1,0,Ristvis zixar maikis gareshee tu ar ginda ro shenma nakleikebma kitxvebi dabados sinamdvileshi achokebs iceers vigaca ylis gij gogoebtan romlebsac eseti choilarebi evasebat uscordeba patara bavshvebis komentarebis kitxvaa tu rogori tesli rojaa amis vitom kriminali dedis muteli movtaan rogor mindaa magrad vcemo eseti gamosirebulebi davapsa tavzee gadavugo video da gavubazro mara esets ro shexvdebi tavs chagigunavs cremlebs gadmoyris da bodishebs mogixdis rogoria mere xelis gartyma gadatynuli myavs internetshi moblatave sastavi mara mivxvdi ro chemi nervebis pasad xdeba ees yvelaperi da tavs saprtxeeshi vigdeeb mogstyvniat dedaa tqven mainc ver amoidzirkvebit,
,,რა ეშველება ამ ქვეყანას,
1,0,ra gindat bavshvebo gevasebat vigaca dedas rom gaginebt komentarebshi tavmokvareoba sul agar dagrchat monebistaoba izrdeba memgoni ramodenime dgis cin orma bijma ikamata xmamagla mere ertmanets dedebi agines da patruli gamoizaxes mtkuan martalis dasadgenat tviton tvini ar ekot rom sakitxi gadaecxvitat mere gavige rom orive daajarimes larit xoda axla orive gldanis cixeshi da elodebian ojaxi saxls rodis daagiraveds da jarimas rodis gadaixdian ai sadamde mividnen monuri azrovnebit pakalenia pepsi,
1,0,rs batqi aicia es sitkvebi bavshvobashic ki goimobad itvleboda anu cels batqi aicia ra iko qartuli sitkvebi ar gvaqvs shesabamisi tu aseti kle cinadadebit gindat kuradgebis miqceva batqi aicia xa xa xa,
1,0,ვუყურებ და რომელი უფრო დიდი სირია ვერ ვხვდები,
1,0,რო ამატებენ ჩემი ისაა ჩემი ესააო რო ართქვან ერთმანეთის ახლობლებზე ცუდი დდდდდდ დაგიტრაწეთ ქურდულზეც და ტატუებზეც დდდდ,
1,0,au rayleyofilaa,
,,tqvensetebs rogor shevagino sheginebac ar girs D,
,,გა მო სი რე ბუ ლე ბი,
1,0,ბიჭო ეგენი რომ გახტია ქართულად ლაპარაკს როგორ ბედავ შენი დედა მოვტყან,
1,0,Unda daichiro orive da piridan unda datyna,
,,,
1,0,tagacli mag tvalebs da agaden crelmmlesbs she yvero bavsho,
1,0,jer aqedan avigot qurdeis garda zvordochkas axsnas veravin moitxovs da ra yleoes saubrobt am laivshi,
1,0,ზედ დაგაჯვით აბსოლიტურათ მოგიტყანთ ვაშკაცობა და გაგება,
1,0,Ra yleebi xart,
