hate,female,0,filtered_text
1,0,laivshi maseti temebze dialogi ara scori DA RA BLIAD GAAXURET TO VISAC YLE AUDGEBA SHEMOVA DA IDZVEL BICHEBS GESMIT AR GESMIT MAIC TLIKINEBD RAXAC SIROBAS DA SITYVA QURDULI TQVEN AR GEKUTNIS DA MAGIS GAXSENEBAC ARARI SACHIRO LAIVSHI magas jobia cynarat patiosnurat icxovrot,
1,0,Es iset duxzea sistemashic ityvis tqven vin xart rom maxsnevinebto da miawodeben shkurkas,
,,Chaicvi maika ar gacivde,
,,რატო დადეს ეს ვიდეო ამით რა ქნეს ვერ მივხვდი,
1,0,es qurduli varskvlavi ar aris vafshe eseni kai bichebi ar arian bavshuri dialogia qurdi sizmarshic ar eyolebat nananxi romel kai bichobazea saubari ra tatuebis axsna eseni arian yleeebi qurdulze visac unda vebazrebi pirispir qurdebis winashe da amnair yleebs vachoqeb xididan vyri siri bavshvebi,
,,Ra dro dagvodga aset sirebs rom ablataveben,
1,0,დანძრეული გვაქვს,
,,bavshvrbo wigni waikitxet damijeret gamogadgebat weli naxalokavshi birjaze gavatare da dges vnanob qurduli ara shmhrduli enebi iswavlet gaixedet rac xdeba samyaroshi marsze miduan ro dasaxldnen bliaddd ra qurduli too,
,,Magari xar,
1,0,Vaiiiiiiii utrako trakebi,
1,0,Amas qvia darxeva vaa tqve chemis gadangreulebo vaabshe daklevdit xo Trakze matarebeli daixate she kleo shena ajobebs asaxsnelic ar geqneba,
,,Pituxi ibanie,
,,shemxvdi da agixsni ra tatu maxatia avoieeee,
,,tatu arixsneba nakolka ki sheileba gaicinot aq raznica rariso magram raznica didia,
1,0,au esroician rogor sheviginoo da mere dedistraks afareben ertmanets xD,
1,0,arada rac axatia mxrebzec da mkerdzec ixsneba prosta iseti yle cxovreba movida yoveli meore ixarebs,
1,0,Siafanti xalxi fu tqveni,
1,0,Atasi xalxi giyurebs she siro eg tu ici chaicvi maisuri she dedis pir motynulo,
1,0,au tqveni sazizgari dedebss shevatsslee pirrshii tqveniii livee da tqvenii ojaxebi movvtyan ra,
1,0,qurdebo tito tito esetebi gaatriet saqartvelodan da aswavlet tu vis aqvs ufleba qurdulze isaubros,
,,D sityvebi zedmetia ubralod shesaferisi sityva ver vipove,
,,dd,
,,An ar gitydebat amdens ro gagineben rato shemodixart laivebshi,
,,რამდენი კვერცხია,
,,dzmebo tu xatavt unda icodet ras xatavt tu icit magaze kargi ra aris,
1,0,ეს ქართველები მთლად გამოყლევდით არაა,
1,0,Shen yleo vaime ra yle xarrr,
1,0,agawvavdi mag zviozdachkebs she qatamoo ramdens bedav shee pirdapir ylidan gadmomxtaroo,
1,0,tqvenii bozad gachenili dedas sheveci,
1,0,ra cemi ylea es laivi azrs ver chavcvdi erti spana ori shpana komentarebi detski sad ertma gaicina magar raxaceebs azrobso es gogoo raxac uazroba dacera da amatma gaicines aseti segrzneba maq sxva planetaze movxvdi albat araferi xdeba saintereso da emocia raxacasi unda gamoixatos unda daixarjos qurdulio raxacao sad banaobt zaan iseti budovania es yvelaferi da tqveni saqcieli ra undoda am xalxs ver mivxvdi,
,,ღმერთო შენ დაიფარე საქართველო,
,,აუ ჩემი ქურდოა უნდა და ქვაბში საჭმელს აკეთებდა ბოლოს დ,
1,0,ვაი თქვენი მსახიობი კარგი მოვტყან,
1,0,SHENI DEDIS ZUZUEBI GAXMES RA QVIA IM DEDA MOKLULS KOMBI VINC GAMOIGONA RO ARA ES INTERNETI AMAS XO VER VNAXAVD,
1,0,tatus xsnian bichebi ra sirebi xart,
,,tatus axsna,
1,0,amati orivesi didis pirshi sheveci,
1,0,Kutuebi,
,,Mariaji narodi mecinebaaaaaaa,
1,0,დოდო ყლეებიი,
1,0,Amoijeri she yleo,
1,0,Sirebo,
1,0,priichoskebii ariian magarii magarii adrendelii indoelvebii xart fuu biilied,
1,0,Yleebi xart ve,
1,0,ტიპიური სირიები,
1,0,Simonebi,
1,0,Magari yle bavshvebi arian mogityant deda shvileboo,
,,Ravi nakolka ratom unda daanaxo liveshi azze arvar mara rato axtebianxolme egvergavige,
1,0,რადედაუტყნეს აზრზეხართ წარმოდგინეთ როგორ ცემდენ ნეტა მეყურებინა ამის დებილი დედამოვტყან და იმის კიდე გინც გვერდში დაუდგა და ვინც არგაუჩერა ინსტაგრამი,
1,0,ლე ხარ ჩამოსხმა,
1,0,ენაცვალე ვინც დაგაფუჩურა,
1,0,მოუტყნეს გამზრდელი,
1,0,ოგეტყნა დედა მშვენიერი,
1,0,მოგხვდა შე ყლეოოო ქეჩოში,
1,0,პიდარასტებს ეგრე მოუწევს,
,,კომენტარებში რა გჭირთ,
1,0,ერთი ცემა რაა დღეში სამჯერ უნდა გაგიგდონ წიხლქვეშ შენ არუთინაშვილი ვიღაც პოლუპიდარასტი კავკავიშვილი და ყველა ვინც ეპატაჟურად აზროვნებს შე მართლა წაღმა უკუღმა ნახმარო შე გადაჯიშებულო და სისხლგამშრალო მე რა შიპლიპიტო უნდა მომჭამო ბავშვები გიყურებენ ვერ გაურკვევიათ რა არის კარგი და რა ცუდი ვიღაცა შენზე უფრო ნახმარი გამოვარდება და იტყვის რატომ აბულინგებ დროს ჩამორჩი ან უფრო უარესი გშურს და იმიტომ წერო შენი რომ ადამიანს შეშურდება ის უნდა გასვა სარზე ვერტიკალურად მერე იმ მწერალთა კავშირს შევეცი შენ რომ წევრობაზე მოგიწერა ხელი იმ კავშირში სადაც გალაკტიონი დააბიჯებდა სადაც გოგლა მარგიანი აბაშიძეები მურმან ლებანიძე კონსტანტინე და ბევრი გენიოსები ბაღში ნიჭზე ბჭობდნენ იქ სადაც მუხრანი ნოდარ დუმბაძე შოთა ნიშნიანიძე გურამ ფანჯიკიძე მოღვაწეობდა იმ კავშირის წევრობაზე ხელი ვინც მოგიწერა ბაღათერ არაბული იქნება თუ ჭიჭიკია ბოდიში ჭიჭიკიასთან საწერ კალამი არ უნდა შეთხარო სადაც ჯერ არს შენ სულით ხორცამდე ბოზო ვის უხდი მადლობას ვინ დაგიდგა გვერდით გადახედე კომენტარებს და მიხვდები რომ ტატუნაშვილების ანწუხელიძეების შინდისის გმირების ქვეყანაში შენი და თქვენი ადგილი აღარაა ბავშვებს ნუ უბინდავ გონებას შენისთანა პიდარასტებმა წალეკეს ტელევიზიები შენისთანა ეპატაჟურმა ქინძმა თქვა პირდაპირ ეთერში ჩემზე ვეფხვსაც აუდგებაო და ამას ისმენს პატარა ბავშვი ბიჭი თუ გოგო არ ხართ დასახვრეტ დასატყნავები კიდევ უტიფრად აცხადებ მცემესო წესად უნდა იქცეს თქვენი წიხლქვეშ გაგდება მოვალეობად უნდა ჩათვალოს ყველა კაცმა ვინც თქვენი მომხრეა გაუმზადეთ თქვენს გვერდით ადგილი,
1,0,ხმა ჩაიგდე შე თავ ყლე დიდი სიამოვნებით დაგილეწავდი მაგ დაბერილ სახეს შე ნაბოზარო შე ზოდიაკოთი ყლეო,
1,0,რობერტო შე ცხოველო როგორ ატკინე მასხოს არ გეცოდება შე მოძალადე ვახ ჩემი აგარია,
1,0,წესიერება არიცი რაარის შენ პირში შევეცი,
1,0,ეს რა ყლეა,
1,0,Ar misca kle mavans muteli,
1,0,მოგიტყან დედის მუტელი მასხულია,
,,vaxx,
1,0,ეს ლა გიქნეს ცუდებმა ფუ აუ რა ყლე ხარ D,
,,დედაშენი მაიც შეიცოდე შენი თავი თუარ გეცოდება,
1,0,Dedaa movtyan sheni she bozooooooooo,
1,0,ეს ხალხო ყველაფრის მკადრებელია შეიძლება სახე დაიპორჭყნოს და მავანმა მიქნაო დააბრალოს შენმშობელებს უნდაეცემე იქნებ კაცი გაზრდილიყავი დალბაიობი,
1,0,ცუდადყოფნის შენარაფერი გეტყობა თორე ამდენიხანი არიტლიკინებდი ინტერნეტში შენი ძალადობაც ბევრი გაუგია ხალხს ძალადობას ვგმობ რათქმმაუნდა მაგრამ შენხო სირცხვილიხარ ქვეყნის და ყველა შენნაირი ამბიციაროგაქ მწერალთაკავშირის წევრივარო არც ლოგიკაგაქ არც გადმოცემის უნარი და რაცმთავარია კითხვა არიცი ქართულად ვერკითხულობ სირცხვილი იმ ხალხს ვინც შენ მწერალთაკავშირში გაგაწევრიანა ეგხო დიდი შეურაწყოფაა მმაგსფეროში შენნაირი გაუნათლებელი რომმიქნება მასტერკა ტვინიარგაქ თავში და კიდე არც ქალებში წერიხარ და არც კაცებში რა არსებახარ ვერავხვდები მაგრამ თაღლითი და ბინძური სულისპატრონი რომხარ ეგკინათელია,
,,vaime fiso,
1,0,რო აგინებდი მავანის მაშინ ყავდა ხო პატრონი ამ ქვეყანას და ეხლა არ ყავს ხო რო გცემს,
1,0,Amas yba xo ar mougrices,
1,0,Ar mjera rom mavinisgan iyooo girsii xar Ar mecodebii shennairebi cemis girsebii arian da uaresebis,
,,,
1,0,ევროპა რო გინდათ და შესვლა ნატოში ასეთი პიდარასტები და ლგბტ ცემაზე წლიანზე როგაგიშვებენ,
1,0,გიორგი მასხულია შე ყლეო მეტის ღირსი ხარ შენი დედის მუტელი მოვტყან შენ ბოზანდარავ და თუ მართლა მავანიმ გცემა მავანის ვენაცვალე გულში და სულში,
1,0,მობილიზებული მობილიზებულიი ეს ეს ქათამიი ეპატაჟური მეორეეე ქათამიიი თქვენიიი დედის მუტელი მოვტყან ლაპარაკი ისწავლეთ სირებოოო,
1,0,Sheni dedisss xelis guli movtyan pachovnikani ylitvgagitexav tavs sheni dedis saylapav mils ro chavajviiii,
1,0,Masxulia sheni dedas shevecittttt,
1,0,Mogitknes gamzrdeli mogitkan gverdshi mdgomebi she kurica bliad sheni kleopatra deda movstkan,
1,0,vinc dakaves isini arian gamosashvebi ara shen palatidan,
,,vinc qcema is mgonia kaci,
,,kaci xar tu qali,
,,vinc gcema imas vakoce mushtebshi,
,,,
1,0,Ratooo ar mogitynes dedikoc tvalwin,
1,0,რამხელა ყლეყავხარ დედაშენს შენარაგუნებდი მავანის მისტერ ვალენტინზე მოგეტყნა დედის ჯიგარი,
,,რათ გინდოდა გიო ბოტოქსი აგერ სრულიად უფასოდ გაგიკეთეს ბიჭებმა,
1,0,რა დააშავე და ყლეს რომ წოვ საათი ის დააშავე ამ პედარასტების გულისთვის ნახევარი საქართველო დაიჭირეს და ომი რომ დაიწყოს თქვე დედამოტყნულებო თქვენ იომებთ ავტომატი კი არა ყლეზე მძიმე არაფერი გჭერიათ და დიდი მადლობა ამ მთავრობასაც ეს პედარასტები თავზე რომ დაგვასვით,
1,0,ატო ცემეს,
1,0,Moklan midi dedamovtyann meee,
1,0,ნორმალურად მოიქეცი და არავინ გცემს,
1,0,დედის მუტელი მოვტყან თქვენი სუყველასი ტოო,
,,არშეილება ესე ცემა ადამიანის,
,,ბოტოქსი გაგისკდა,
,,პატრონი შენ არ გყავს საცემი ხარ აბა რა ხარ ეგრე ნაზად მე არ ვტირივარ ფუი,
,,,
1,0,Aseti yleebi xart iberastebi,
,,d,
,,ნელა ბოღმის ბუკეტო არ გასკდე,
,,აეეეხლა დაგენ რა საქარ ველოვ,
,,ქალი პოზიტივი საინტერესო ლამაზი სამართლიანი,
,,ღმერთის არ გწამს,
1,0,Trash,
,,Icon,
1,0,ყლეხარ,
,,მაგრად მევასები ქრისტი,
,,ნუ ქგინებთ რაა ჩემს გარეშეეე,
1,0,Xalxo es rogor unda giyvardett tipi dedis utels gaginebt da tqven,
1,0,შენი დედის პირში ჩავხტი ჩემი რო მეტრიან ყლით შჰენი დედაც მოვტყან შე ჟიმისია ყლე მოტელი შჰე ჩამოთესლილო ახვარო სადმე თუ შეგხვდები მოგიტყნახ დედას და მაგ ოთკუთხედ სახეს,
,,სამკურნალო,
1,1,Kristis dedas sheveci,
,,,
,,Shegzlebia wesieri laparaki turme,
,,we love a georgian queer icon,
1,0,Ras gavxar shen pirshi chavajvii an shen vin gamogicers da seriozulad mogismens movutyan dedis muteli imasac,
1,0,KRISRIL ABADES DEDA AHEVTXARE da imisac vis kristil abade ukvars ver gagvigia gioegi xar ru kristi abade shens dedas shegecit mtel ojaxs tkve kleebo bozebo kuchis dukna bozi xar ra unda gelafarakon mainc erti da igibes imeoreb she kleo,
1,0,ქართველი ხარ თუ მემეცი ქრისტილაბაძეს შევეცი ბერლინის ძიკნას მე შევეცი კრისტილაბაძეს შევეცი,
,,ვ ვზნხვკზ,
1,1,გრისტიბლაბაძეს დედა ვატირე,
1,0,შენი დებილი დედამოვტყან ნაბოზარო ყლის შვილო შენი დედამოვტყან ბოზისშვილო ყლე ქალა,
1,1,აუ რა ქრისტი ყლე,
1,0,ფუ რა პიდარასტი ხაარ შე ყლეოოო,
1,1,მომენტი როდესაც ყლექალა კომპლიმენტად ითვლება,
1,0,აუ მართლა შენზე დებილი ადამიანი არ არსებობს და ვითომ შენ ლამაზი ხარ,
1,0,წოვითხარ შენ დაკავებული,
1,0,შენი მდგომარეობა არის საშინელი ან ფსიქოლოგიური დისფორია გაქ და ლითიუმის დალევამ გიშველოს ან ჩასახვის მომენტში მოხდა მუტაცია შენს გენომში რაც არუნდა გაიკეთო ძუძუ და მუტელი და იჩხირო ქალის ჰორმონი ვერაფერს მოუხერხებ x y ქრომოსომას რომელიც შენი კაცობის სათავეა და მაქედან მოდის შენი ფიზიკური განვითარება ყოველთვის გექნება შენს თავთან წინააღმდეგობა ყველა უჯრედის არსი და დანიშნულებაა გაყოფა გამრავლებაა ვერ წახვალ სამყაროს წინააღმდეგ და ვერ გაასაღებ შენს მდგომარეობას ნორმალურად იმაში გეთანხმები რომ საქართველოდან ყველა შენნაირმა ავადმყოფმა გააჯვას და პროჭიდან ნაწლავი რო გადმოგივარდებათ სამშობლოში დამარხვას ნუ მოისურვებთ,
1,0,Idi naxui kristil,
1,0,შენ თვითონ ხარ დედის მუტელი,
,,პ,
,,შენი დედა დიდი სიყვარულით,
1,0,შე ნუბო კაცი ხარ თუ ქალი ეგ გვითხარი ზიპერას რო აბრალი რაღაცეებს,
1,0,შე კუტუ შე ყლის შვილო,
1,0,Mogityan dedis traki,
1,0,fu she matyuaraa gvacodebs tavs,
1,0,არ გამოვიჭერ და შენი დედაც შევეცი,
1,0,ნახვი შე ყლეო,
,,კაი ოჯახის შვილი ხარ,
,,Wow mshvidi kristi bevrqd uketesia,
,,Kriswi seileba qartveli var Mara martla miyvarxar,
,,,
1,0,ტიკტოკი აქ ბოზიშვილს იგინება ტიკტოკზე დ აგინებს ყველაასსს,
1,1,მადლობა კრისტი რო ესეთ ვიდეოებს იღებ ჩემი შვილი რო მეტყვის მამა ყლე რა არისო ამას ვაჩვანებ,
1,0,შენ უნამუსო ტიკ ტოკი არ მაქ და აქ დავწერ შე ვირთხა არ გახსოვს ტიკ ტოკზე ბოდიშს როგორ იხდიდი და არ გაპატიეს და კიდევ იქ რომ ამბობდი შენ ვირთხებოო და ჯუჯებოო და ამ ვიდეოშიც იჯღანება ეს ვირთხა ეს ადამიანის გარდა ყველაფერს გავს ვინმეს ეს თუ მოსწონს არაფერი არ თქვან მაგრამ მე ამას არ მოვითმენ საიდანაც მოვიდა იქ დაბრუნდეს ეს ვირთხა და იცოდეს რომ საქართველოს ქართველები მაგრად დაიცავენ შენგან კიდევ ერთი გინება საქართველოზე და არ გაგიმართლებს,
1,0,Mogityan debili deda ravi,
,,ფუუუ,
,,გერმანული იცი,
1,0,Sheni Deda Motyan sheni Deda Sheveci sheni Kargistraki Motyan Shennairi Yle Tu Arsebobs Yle Xar Bozo,
1,0,შენი ქმარი შვილი მივტყან მე შენი დედაშევეცი,
1,0,ამ დროშას და ყველა გეის,
1,0,შე ყლეო შენ დედას შევეცი მე მე ამას შევეცი მე,
1,0,დავაი რა,
1,0,უბრალოდ ეგოისტი ყლე,
1,1,კრისტი შენი დედა მოვტყან საქართველოს სახელით დდ,
1,0,მოგიტყან დედის მუტელი,
1,0,ყლეხარ მუტელო,
1,0,Saconelo,
1,0,seni deda movtkam,
1,0,შენი დედაც შევეცი ყლეო,
1,0,Ubralod mogitkan dedis traki,
1,0,შენს დედას ვტყნავ შენს უკან გაიხედე,
1,0,kristi sheni jilagi movtyan,
1,0,sheveci shen dedikos da mamikos,
1,0,Kristi Sheni mkvdarida cocxali movtyan shen ojaxs sheveci,
1,0,ქრისტი შენი დედის მუტელი მოვტყან შე ყლეო,
1,0,შენი დედასს შევეცი რომ ასეთი ყლე გაგაჩინა ნაბიჭვრის გაგდებულო ყლის შვილიოოო,
,,შენი,
1,0,am yverma aqacmoagwia,
1,0,იდი ნახვი დედამოვტყან შენი,
1,1,ბატონო კრისტი მჰმ აჰმ ბოდიშით ქალბატონო ქრისტი ეს თქვენი არხია,
1,1,ქრისტი ლაბაძეს შევეცი ბერლინის ძუკნას შევეცი,
1,0,Yleze rom gvkidia ici,
1,0,Se yleo se mutelo se Sirose mutelo se deda sevwci pucuro dd,
1,0,ამ ნაბოზარს ჩვენით ფულის შოვნა უნდა,
1,0,Mogityan kargis traki,
,,Tiktok reaqciebi gadaige da dzaan moixodebi,
1,0,რაყლე როჟახარ გააფსი სირიკო,
1,0,ქუთაიში არჩამოსუნო ბიჯო,
1,0,ამის მერე რასაც იძახი საერთოდ რომელ ადამიანობაზე და ჰუმანურობაზეა საუბარი უზომოდ ამპარტავანი ხარ და საკუთარი ვნებების დაკმაყოფილების იქით შენი გონება ვეღარ ქაჩავს შენს გარშემო არ ტრიალებს სამყარო კრისწი ცოტა გონს მოეგე და მერე იკაპასე სხვების ჰომოფობიურ შეხედულებებზე,
,,Zan dabali xmaaq krist,
1,0,შენი დედამოვტყააანნ დაიკარგე ბანკაში და კოქტეილი გაგიკეთებთ ყლეეოოო,
1,0,რა ყლე გაუჩნდი შენს მშობლებს ეჰ,
,,,
,,მუსიკას რა ქვიააა მითხარით გთხოვთ,
1,0,Visac es gevasebat su yvelaferi mogityant,
1,0,Opa yle qalam youtubi shqmna sagol yleo,
1,0,Mamasenis mizani movtyan SE yleo,
1,0,Seni tiktoki movtyan,
1,0,Sevardnedzis dedas seveci da senc,
1,0,Seni boifrendic movtyan,
1,0,Yles gavxar,
1,0,Sen vis unda caajmevino,
1,0,Dedasenic ylea da mamasenic,
1,0,Seni gagijeba movtyan,
1,0,Seni inglisuri movtyan,
1,0,Dedofali ki Ara yle xar,
1,0,LGBT raga cemi ylea,
1,0,Siro,
1,0,Yle xar da maxinji,
,,W perents,
1,0,Xo ar gamoylevdit xalxo karg komentarebis vinc uwert imati deda movtyan tqven sirebo,
1,0,Yleo sena,
1,1,ბერლინის ძუკნა საქართველოს დედოფალი ავსტრიის კარალევა და მოსკოვის პუტანკა ქალი შოუ ქალი ძივააა ქალი დახვეწილობა კრისტუ გვიყვარხარ,
,,სხვარაკურსი დააკოპირე,
1,0,ვინც ამას რამე დადებითს უწერთ თქვენი დედას შევეცი,
1,0,ეს ვის უყვერს ფუი ბლიად ამის დედა მოვტყან მე,
,,ყოჩაღ,
,,kargia კარგია გაუმჯობესდი გამოვიწერე,
,,არ ხარ ცუდი,
,,martla kristy xar tu isev sxva debs shen videoebs tavis arxze,
,,am planetis dedofalic da mefec gmertia gaige da shen araferi xar ginebis da sheni codvebis garda,
,,,
,,ყველა კარგი,
,,მოდი ლოგინში vs,
,,მახინჯი ხარ დედოფალი კი არა,
1,0,Sheni dedis muteli movtyannn,
1,0,ხალხო კარგს რატო უსურვენთ ამის კარგიც არ მოვტყან,
,,ამისვიდეოს როგორ უნდა ქონდეს ნახვები და ჩემსას არა,
,,წარმატებები მიყვარხარ ძალიან,
,,დედოფალი ხარ,
,,My queeeeeeeeeeen,
,,Capcutit roaeditebs tipi rakai dvc aq arada me redmi note ti vaediteb marto ccshi,
,,Kristii gviyvarxar uzomoddd qali xar qaluri gakoce,
1,0,დედოფალი არა ისა კიდე შენზე ლამაზი საფრთხობელა მინახავს პიროვნული თვისებები კიდე ცხოველებზე დაბალ საფეხურზე ხარ,
,,ქრისტი მუსიკის სახელი ქ ხოვ,
,,გვიყვარხარ,
,,ქრისტი ძაან ლამაზი ხარ ოღონდ მართლა ყველაფერ კარგს გისურვებ,
,,ანუ ძაან დედოფლური შოუები გველოდება,
,,ყველა დისლაიქი მხოლოდ უჟასებისგან არის ქრისტი კი მთლიანი სამყაროს დედოფალია,
,,ქალი იკონა ქალი ძივა ქალი ქალღმერთი ქალი შოუ და ქალი დედოფალი მიყვარხარ ქრისტი,
,,იუთუბის დედოფალი,
,,Kristy is queen,
1,0,ქრისტის ჰეითერებს შეგიძლიათ რომ მოწოვოთ ქრისტი საუკეთესო ხარ,
,,ქრისტი ძაან მიხარია იუთუბზეც რომ ხარ,
,,ქრისტი წარმატებებს გისურვებ დედოფალო,
,,ანუ ქრისტი საერთოდ არ იმსახურებს ამხელა ჰეითს და სიძულვილს უსაყვარლესი და უშოესი და უსაინტერეოესი ადამიანი,
1,1,ქრისტი უბრალო გოგო არაა ის არის ქრისტი ლაბაძე ბერლინის ძუკნა ვენის დედოფალი და მთლიანად ინტერნეტის იკონა ქრისტი ძააააააან მიყვარხარ,
1,0,ქრისტი უზომოდ მიყვარხარ და ყველა შენი ჰეითერი ყლეა,
1,1,Yvelas dedasheveci visac kristy evaseba,
1,0,როგორ ხარ დედუ ბერლინიდან ონლაინშიკობ ჩამოდი საქართველოში მაგ პირსინგს ტყაკში აგაკრავენ,
,,Her name is Kristy and she is here to shine,
1,0,ახლა იუთუბში ეს პიდარასტი,
1,0,Sagol yleoo kai iyo,
,,ვააუუ კრისტი წარმატებები,
,,ქრისტი ქალღმერთი,
,,ყველაფერს რასაც ქრისტი აკეთებს არის ლეგენდარული და ამაზე წერტილი,
,,ანუ iconic,
,,აწ უკვე იუთუბის დედოფალიც,
,,ანუ ქრისტი ძაან მიყვარხარ,
,,მე ინგლისურის გაკვეთილზე,
,,,
1,0,პიდარასტების და ნიანგების გულის გასახეთქად დედოფალი იუთუბსაც იპყრობს,
,,დედოფალი მოვიდა,
,,,
,,,
,,,
,385,,